         6122,  6125,  6127,  6130,  6131,  6132,  6133,  6134,  6135,  6136,
         6137,  6140,  6141,  6144,  6147,  6148,  6152,  6153,  6158,  6159,
         6162,  6164,  6165,  6167,  6168,  6169,  6174,  6175,  6176,  6180,
         6185,  6186,  6188,  6189,  6190,  6193,  6201,  6203,  6209,  6212,
         6214,  6218,  6223,  6224,  6228,  6231,  6233,  6236,  6237,  6239,
         6240,  6241,  6242,  6246,  6247,  6251,  6253,  6254,  6256,  6258,
         6261,  6265,  6266,  6267,  6269,  6270,  6273,  6277,  6279,  6282,
         6283,  6284,  6286,  6287,  6294,  6295,  6298,  6300,  6301,  6304,
         6306,  6308,  6310,  6315,  6317,  6323,  6326,  6328,  6330,  6331,
         6332,  6334,  6335,  6336,  6337,  6340,  6341,  6342,  6345,  6346,
         6349,  6351,  6352,  6355,  6357,  6358,  6360,  6362,  6364,  6368,
         6369,  6371,  6372,  6375,  6378,  6379,  6387,  6390,  6391,  6396,
         6398,  6399,  6402,  6403,  6404,  6405,  6406,  6408,  6410,  6412,
         6413,  6417,  6418,  6421,  6422,  6423,  6424,  6425,  6431,  6437,
         6438,  6442,  6444,  6445,  6446,  6448,  6450,  6451,  6454,  6455,
         6456,  6459,  6461,  6462,  6466,  6469,  6471,  6472,  6473,  6474,
         6479,  6484,  6485,  6486,  6488,  6489,  6493,  6494,  6495,  6496,
         6498,  6503,  6506,  6508,  6511,  6512,  6518,  6521,  6522,  6523,
         6526,  6530,  6533,  6534,  6536,  6538,  6540,  6541,  6542,  6543,
         6546,  6549,  6552,  6554,  6560,  6563,  6564,  6565,  6566,  6568,
         6569,  6571,  6573,  6577,  6578,  6579,  6580,  6581,  6584,  6588,
         6589,  6590,  6594,  6595,  6599,  6601,  6602,  6603,  6605,  6606,
         6608,  6609,  6612,  6613,  6619,  6621,  6623,  6625,  6627,  6630,
         6632,  6634,  6635,  6637,  6638,  6642,  6645,  6648,  6651,  6652,
         6657,  6659,  6660,  6661,  6663,  6664,  6666,  6667,  6668,  6669,
         6670,  6676,  6677,  6682,  6683,  6686,  6690,  6695,  6696,  6699,
         6702,  6703,  6705,  6706,  6708,  6710,  6714,  6716,  6717,  6718,
         6721,  6723,  6724,  6729,  6730,  6731,  6733,  6735,  6740,  6742,
         6745,  6746,  6747,  6748,  6749,  6751,  6756,  6757,  6758,  6759,
         6761,  6762,  6763,  6768,  6770,  6771,  6772,  6777,  6778,  6779,
         6782,  6783,  6792,  6793,  6795,  6798,  6801,  6802,  6807,  6809,
         6811,  6815,  6816,  6818,  6819,  6820,  6824,  6825,  6826,  6828,
         6829,  6831,  6832,  6834,  6837,  6838,  6840,  6843,  6850,  6853,
         6856,  6858,  6860,  6865,  6866,  6868,  6869,  6870,  6874,  6879,
         6880,  6882,  6885,  6888,  6890,  6891,  6898,  6903,  6904,  6910,
         6911,  6913,  6916,  6918,  6920,  6921,  6922,  6926,  6927,  6930,
         6931,  6936,  6939,  6943,  6945,  6949,  6951,  6952,  6955,  6956,
         6957,  6958,  6960,  6962,  6964,  6966,  6967,  6969,  6976,  6980,
         6981,  6983,  6985,  6987,  6988,  6989,  6991,  6993,  6996,  7001,
         7002,  7003,  7004,  7005,  7007,  7008,  7015,  7017,  7021,  7022,
         7023,  7026,  7028,  7029,  7031,  7032,  7033,  7034,  7036,  7039,
         7041,  7042,  7044,  7049,  7051,  7055,  7056,  7060,  7061,  7064,
         7065,  7066,  7067,  7073,  7078,  7080,  7081,  7082,  7086,  7089,
         7092,  7094,  7095,  7099,  7101,  7104,  7106,  7107,  7108,  7112,
         7113,  7114,  7115,  7116,  7117,  7120,  7127,  7129,  7142,  7143,
         7147,  7148,  7149,  7152,  7153,  7156,  7158,  7162,  7163,  7164,
         7165,  7167,  7168,  7170,  7171,  7172,  7173,  7174,  7175,  7177,
         7182,  7187,  7189,  7191,  7197,  7201,  7204,  7205,  7206,  7209,
         7212,  7214,  7218,  7219,  7220,  7224,  7227,  7234,  7235,  7236,
         7237,  7243,  7245,  7248,  7249,  7254,  7255,  7257,  7258,  7262,
         7264,  7265,  7266,  7267,  7269,  7273,  7274,  7275,  7278,  7281,
         7282,  7283,  7284,  7286,  7288,  7289,  7294,  7298,  7299,  7302,
         7304,  7305,  7306,  7308,  7313,  7314,  7315,  7317,  7319,  7325,
         7326,  7329,  7332,  7336,  7339,  7340,  7343,  7349,  7355,  7356,
         7363,  7365,  7368,  7370,  7373,  7374,  7375,  7376,  7377,  7378,
         7385,  7388,  7392,  7395,  7397,  7398,  7399,  7400,  7402,  7404,
         7406,  7408,  7410,  7411,  7412,  7416,  7417,  7426,  7427,  7432,
         7434,  7436,  7438,  7441,  7444,  7446,  7448,  7450,  7451,  7459,
         7461,  7463,  7466,  7467,  7470,  7472,  7474,  7476,  7478,  7480,
         7481,  7485,  7486,  7488,  7489,  7490,  7491,  7492,  7496,  7498,
         7499,  7503,  7505,  7506,  7510,  7511,  7514,  7515,  7518,  7522,
         7525,  7529,  7531,  7532,  7533,  7534,  7535,  7536,  7543,  7546,
         7551,  7553,  7554,  7556,  7558,  7559,  7563,  7564,  7565,  7567,
         7569,  7572,  7573,  7574,  7575,  7577,  7579,  7580,  7582,  7585,
         7586,  7587,  7588,  7591,  7592,  7593,  7594,  7596,  7597,  7600,
         7601,  7603,  7604,  7607,  7617,  7618,  7619,  7626,  7627,  7628,
         7629,  7636,  7643,  7644,  7647,  7648,  7649,  7654,  7657,  7658,
         7660,  7662,  7664,  7668,  7672,  7673,  7676,  7679,  7681,  7684,
         7686,  7687,  7688,  7692,  7694,  7695,  7696,  7701,  7707,  7710,
         7712,  7714,  7715,  7716,  7717,  7720,  7727,  7728,  7736,  7737,
         7740,  7741,  7746,  7747,  7750,  7751,  7754,  7758,  7759,  7760,
         7761,  7763,  7767,  7768,  7774,  7776,  7777,  7778,  7780,  7781,
         7784,  7788,  7800,  7801,  7804,  7806,  7808,  7809,  7813,  7814,
         7816,  7817,  7819,  7822,  7826,  7827,  7828,  7831,  7833,  7837,
         7841,  7842,  7843,  7845,  7846,  7850,  7851,  7853,  7854,  7855,
         7858,  7861,  7865,  7866,  7868,  7870,  7871,  7872,  7873,  7875,
         7877,  7882,  7883,  7886,  7890,  7892,  7898,  7900,  7903,  7906,
         7910,  7912,  7913,  7914,  7917,  7924,  7929,  7930,  7931,  7933,
         7934,  7935,  7936,  7937,  7939,  7940,  7941,  7943,  7952,  7957,
         7958,  7959,  7960,  7961,  7962,  7963,  7972,  7973,  7975,  7978,
         7979,  7980,  7982,  7984,  7985,  7986,  7988,  7999,  8000,  8001,
         8008,  8010,  8012,  8014,  8015,  8016,  8018,  8020,  8021,  8022,
         8024,  8026,  8027,  8028,  8030,  8032,  8036,  8038,  8039,  8041,
         8042,  8046,  8047,  8050,  8055,  8059,  8060,  8063,  8065,  8066,
         8069,  8071,  8078,  8082,  8083,  8086,  8090,  8092,  8098,  8105,
         8106,  8108,  8110,  8112,  8114,  8119,  8121,  8122,  8124,  8129,
         8130,  8133,  8134,  8135,  8138,  8139,  8141,  8143,  8144,  8145,
         8148,  8149,  8150,  8151,  8153,  8155,  8158,  8169,  8170,  8171,
         8173,  8175,  8178,  8182,  8184,  8185,  8187,  8190,  8191,  8192,
         8198,  8201,  8203,  8204,  8209,  8212,  8215,  8220,  8224,  8225,
         8228,  8231,  8232,  8233,  8237,  8240,  8243,  8244,  8246,  8249,
         8253,  8254,  8255,  8256,  8259,  8263,  8264,  8265,  8267,  8268,
         8269,  8270,  8272,  8273,  8276,  8277,  8281,  8282,  8284,  8285,
         8288,  8289,  8290,  8292,  8293,  8294,  8298,  8300,  8301,  8303,
         8304,  8305,  8308,  8318,  8320,  8321,  8324,  8325,  8330,  8332,
         8333,  8334,  8338,  8340,  8341,  8344,  8345,  8348,  8351,  8353,
         8365,  8366,  8367,  8370,  8376,  8381,  8382,  8386,  8387,  8392,
         8393,  8402,  8404,  8405,  8406,  8407,  8408,  8412,  8422,  8423,
         8424,  8425,  8426,  8432,  8433,  8435,  8436,  8440,  8442,  8443,
         8446,  8451,  8452,  8455,  8456,  8458,  8460,  8465,  8470,  8471,
         8472,  8475,  8477,  8478,  8479,  8484,  8490,  8491,  8495,  8500,
         8501,  8502,  8505,  8506,  8507,  8509,  8510,  8516,  8517,  8518,
         8519,  8525,  8526,  8527,  8530,  8533,  8536,  8538,  8542,  8549,
         8550,  8552,  8556,  8559,  8560,  8564,  8565,  8566,  8570,  8571,
         8574,  8575,  8576,  8577,  8581,  8584,  8585,  8586,  8589,  8592,
         8593,  8595,  8597,  8600,  8603,  8605,  8607,  8610,  8611,  8613,
         8624,  8626,  8627,  8628,  8629,  8631,  8633,  8634,  8636,  8638,
         8639,  8640,  8643,  8645,  8646,  8647,  8648,  8649,  8650,  8653,
         8654,  8655,  8656,  8657,  8658,  8661,  8662,  8663,  8665,  8668,
         8669,  8670,  8674,  8677,  8678,  8681,  8685,  8687,  8691,  8692,
         8694,  8696,  8697,  8700,  8702,  8705,  8706,  8707,  8711,  8715,
         8716,  8719,  8728,  8731,  8736,  8738,  8739,  8744,  8745,  8751,
         8754,  8756,  8759,  8761,  8765,  8770,  8771,  8773,  8774,  8777,
         8781,  8783,  8785,  8788,  8789,  8792,  8793,  8794,  8796,  8797,
         8801,  8802,  8803,  8807,  8810,  8811,  8816,  8818,  8819,  8823,
         8824,  8829,  8833,  8836,  8840,  8841,  8844,  8851,  8852,  8853,
         8855,  8857,  8862,  8863,  8865,  8868,  8871,  8872,  8873,  8874,
         8876,  8878,  8879,  8882,  8883,  8885,  8891,  8892,  8894,  8895,
         8900,  8901,  8902,  8903,  8904,  8905,  8907,  8909,  8911,  8913,
         8915,  8916,  8920,  8922,  8926,  8928,  8932,  8934,  8937,  8938,
         8945,  8947,  8948,  8949,  8954,  8955,  8956,  8959,  8961,  8963,
         8969,  8970,  8974,  8978,  8979,  8981,  8982,  8984,  8985,  8987,
         8989,  8990,  8993,  8997,  8998,  9000,  9003,  9004,  9007,  9008,
         9009,  9012,  9014,  9015,  9016,  9019,  9021,  9025,  9034,  9035,
         9036,  9037,  9038,  9039,  9040,  9042,  9047,  9049,  9050,  9051,
         9052,  9056,  9059,  9063,  9066,  9069,  9075,  9076,  9079,  9081,
         9083,  9085,  9087,  9089,  9091,  9093,  9098,  9099,  9100,  9102,
         9103,  9104,  9105,  9106,  9108,  9109,  9112,  9113,  9114,  9116,
         9117,  9118,  9122,  9125,  9126,  9127,  9128,  9129,  9130,  9133,
         9134,  9136,  9137,  9142,  9144,  9146,  9157,  9164,  9168,  9171,
         9175,  9176,  9177,  9178,  9182,  9185,  9186,  9188,  9190,  9195,
         9199,  9200,  9201,  9202,  9204,  9209,  9214,  9216,  9220,  9221,
         9223,  9224,  9229,  9235,  9236,  9240,  9242,  9246,  9247,  9249,
         9250,  9253,  9260,  9261,  9266,  9270,  9272,  9275,  9278,  9283,
         9291,  9292,  9293,  9294,  9295,  9296,  9300,  9306,  9312,  9313,
         9314,  9317,  9319,  9320,  9322,  9323,  9325,  9327,  9332,  9334,
         9335,  9337,  9339,  9341,  9344,  9345,  9348,  9355,  9356,  9358,
         9361,  9362,  9365,  9366,  9369,  9371,  9373,  9376,  9381,  9383,
         9385,  9395,  9398,  9399,  9400,  9401,  9402,  9407,  9409,  9414,
         9417,  9419,  9420,  9422,  9423,  9424,  9431,  9435,  9436,  9437,
         9441,  9442,  9443,  9444,  9445,  9446,  9450,  9451,  9453,  9455,
         9456,  9457,  9458,  9460,  9462,  9463,  9464,  9466,  9467,  9469,
         9472,  9475,  9477,  9478,  9479,  9482,  9483,  9486,  9488,  9498,
         9500,  9501,  9505,  9507,  9509,  9513,  9518,  9519,  9520,  9527,
         9528,  9529,  9530,  9532,  9537,  9538,  9539,  9543,  9544,  9545,
         9549,  9551,  9552,  9553,  9555,  9557,  9558,  9559,  9564,  9566,
         9567,  9572,  9576,  9577,  9579,  9580,  9582,  9586,  9587,  9590,
         9591,  9592,  9593,  9596,  9597,  9599,  9600,  9604,  9606,  9607,
         9610,  9612,  9613,  9614,  9615,  9616,  9621,  9622,  9623,  9624,
         9625,  9626,  9629,  9631,  9632,  9640,  9644,  9645,  9648,  9649,
         9655,  9656,  9660,  9663,  9669,  9670,  9675,  9678,  9680,  9682,
         9686,  9689,  9692,  9693,  9694,  9695,  9696,  9703,  9706,  9708,
         9711,  9714,  9715,  9717,  9718,  9721,  9723,  9725,  9726,  9730,
         9731,  9735,  9737,  9739,  9740,  9743,  9746,  9751,  9752,  9755,
         9759,  9762,  9764,  9767,  9768,  9772,  9775,  9776,  9779,  9781,
         9782,  9785,  9786,  9791,  9793,  9795,  9797,  9798,  9799,  9801,
         9803,  9806,  9813,  9815,  9817,  9819,  9820,  9823,  9828,  9833,
         9839,  9840,  9841,  9842,  9843,  9844,  9845,  9847,  9848,  9849,
         9850,  9851,  9852,  9854,  9855,  9860,  9861,  9862,  9868,  9870,
         9871,  9872,  9873,  9874,  9875,  9876,  9877,  9878,  9880,  9882,
         9886,  9887,  9893,  9896,  9897,  9898,  9900,  9905,  9906,  9908,
         9911,  9913,  9915,  9918,  9919,  9920,  9925,  9926,  9928,  9929,
         9930,  9931,  9934,  9936,  9942,  9943,  9944,  9945,  9947,  9949,
         9951,  9953,  9954,  9956,  9957,  9958,  9960,  9962,  9964,  9965,
         9967,  9970,  9971,  9973,  9976,  9977,  9982,  9984,  9985,  9986,
         9989,  9990,  9991,  9992,  9998,  9999
Total non-polymorphic = 4214


Population     7 [314MOPtu_1]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.125       0.100       0.050         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        9.2         9.3         9.3         9.3
Independent Comparisons =    2184598     5226126    16227948    16227948
OverAll r^2 =                 0.151985    0.148342    0.142166    0.142166
Expected r^2 Sample =         0.150267    0.147681    0.147743    0.147743
Estimated Ne^ =                  177.6       464.1    Infinite    Infinite

95% CIs for Ne^
* Parametric                     152.0       364.4    Infinite    Infinite
                                 213.2       638.0    Infinite    Infinite

* JackKnife on Samples            44.1        65.6    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Thu Aug  3 14:21:00 2023

Non-polymorphic loci:     4,     5,     6,    13,    15,    19,    23,    26,
           27,    40,    41,    45,    47,    48,    51,    52,    54,    56,
           58,    62,    63,    66,    73,    74,    79,    82,    83,    85,
           86,    87,    89,    90,    94,    98,   101,   102,   103,   106,
          107,   108,   110,   113,   115,   117,   119,   121,   122,   123,
          129,   137,   140,   144,   147,   152,   154,   156,   157,   158,
          168,   173,   176,   178,   179,   183,   185,   187,   188,   192,
          195,   196,   208,   212,   213,   216,   218,   219,   226,   227,
          228,   232,   234,   240,   241,   243,   244,   245,   246,   248,
          249,   250,   252,   257,   258,   261,   264,   267,   269,   271,
          272,   273,   274,   276,   277,   282,   283,   284,   285,   288,
          289,   290,   292,   293,   294,   295,   296,   297,   299,   300,
          302,   308,   309,   316,   317,   321,   323,   324,   325,   328,
          329,   331,   332,   333,   334,   337,   340,   342,   343,   344,
          348,   355,   358,   359,   362,   364,   365,   367,   374,   375,
          377,   378,   381,   383,   384,   385,   386,   387,   388,   389,
          392,   394,   396,   398,   400,   401,   402,   404,   405,   406,
          409,   410,   411,   412,   414,   416,   417,   419,   420,   421,
          422,   424,   425,   426,   427,   428,   430,   432,   435,   437,
          441,   442,   447,   454,   457,   463,   467,   468,   469,   470,
          471,   473,   474,   475,   479,   483,   486,   488,   490,   491,
          494,   496,   500,   501,   503,   505,   509,   511,   513,   522,
          523,   524,   527,   528,   529,   535,   536,   537,   539,   541,
          542,   551,   552,   553,   556,   558,   559,   560,   561,   566,
          568,   569,   571,   572,   575,   579,   582,   585,   586,   588,
          591,   592,   593,   595,   596,   597,   599,   604,   605,   607,
          608,   609,   613,   617,   618,   619,   621,   623,   627,   630,
          633,   634,   635,   636,   638,   639,   642,   644,   647,   648,
          652,   657,   659,   660,   661,   664,   667,   668,   670,   671,
          673,   677,   678,   681,   682,   683,   684,   685,   686,   687,
          688,   689,   690,   692,   694,   697,   698,   700,   701,   702,
          706,   707,   708,   710,   713,   717,   720,   722,   723,   727,
          737,   746,   748,   750,   755,   756,   758,   763,   765,   770,
          772,   776,   777,   780,   781,   782,   783,   786,   787,   792,
          799,   804,   807,   811,   814,   815,   818,   822,   823,   824,
          825,   827,   829,   833,   835,   839,   841,   842,   843,   844,
          846,   848,   849,   853,   855,   860,   862,   864,   867,   868,
          871,   875,   876,   880,   884,   885,   889,   890,   892,   897,
          899,   900,   902,   904,   905,   907,   909,   910,   911,   912,
          913,   914,   917,   918,   919,   920,   923,   924,   926,   927,
          934,   936,   937,   940,   941,   942,   945,   947,   950,   951,
